User-agent: *
Sitemap: https://onsiteteams.com/sitemap_index.xml

Disallow: /tag/
Disallow: /author/
Disallow: /feed/
Disallow: /*/feed/
Disallow: /category/*/page/
Disallow: /*/amp/
Disallow: /*?amp=1
Disallow: /*?amp-wp-skip-redirect=1
Disallow: /*?nonamp=1
Disallow: /*?noamp=mobile
Disallow: /*/bpage/
Disallow: /ta/
Disallow: /elementor-7454/
Disallow: /wp-json/
Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /wp-content/uploads/elementor/
Disallow: /wp-includes/
Disallow: /*?brizy_media=
Disallow: /*?brizy_crop=
Disallow: /?s=
Disallow: /*?ff_landing=
Disallow: /*/1000/
Disallow: /?attachment_id=
Disallow: /wp-content/uploads/*.css
Disallow: /wp-content/uploads/*.js
